flight_id,aircraft_code,model,aircraft_range_km,departure_airport,departure_city,arrival_airport,arrival_city,duration_hours,distance_flown_km,boarded_seats,economy_tickets_count,business_tickets_count,total_seats,boarding_rate,revenue,avg_ticket_price
136119,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.6833333333333333,1217.7480908585399,113,102,11,130,0.86923076923076923077,1653000.00,14628.318584070796
136120,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,109,98,11,130,0.83846153846153846154,1605400.00,14728.440366972477
136122,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.6666666666666667,1217.7480908585399,97,87,10,130,0.74615384615384615385,1431000.00,14752.577319587629
136130,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,107,97,10,130,0.82307692307692307692,1556600.00,14547.663551401869
136131,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,124,112,12,130,0.95384615384615384615,1812800.00,14619.354838709677
136132,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,116,104,12,130,0.89230769230769230769,1714000.00,14775.862068965517
136135,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.6666666666666667,1217.7480908585399,115,104,11,130,0.88461538461538461538,1678600.00,14596.521739130435
136146,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.6666666666666667,1217.7480908585399,109,98,11,130,0.83846153846153846154,1604200.00,14717.431192660550
136159,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.6333333333333333,1217.7480908585399,115,103,12,130,0.88461538461538461538,1700600.00,14787.826086956522
136164,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,120,109,11,130,0.92307692307692307692,1738400.00,14486.666666666667
136165,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.6833333333333333,1217.7480908585399,110,101,9,130,0.84615384615384615385,1567600.00,14250.909090909091
136172,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,110,99,11,130,0.84615384615384615385,1617600.00,14705.454545454545
136178,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,99,90,9,130,0.76153846153846153846,1434600.00,14490.909090909091
136181,733,Boeing 737-300,4200,AAQ,Anapa,SVO,Moscow,1.65,1217.7480908585399,118,108,10,130,0.90769230769230769231,1689600.00,14318.644067796610
